# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 71fa30c
# pg_map_hash: SHA-256 71fa30c9a2fde3593e46310e84b8e899abc8d473f7a3f3b29f23be6fbb8fc844
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    110:122:int androidx.core.app.AppOpsManagerCompat.checkOrNoteProxyOp(android.content.Context,int,java.lang.String,java.lang.String):0 -> m
    110:122:int androidx.core.content.PermissionChecker.checkPermission(android.content.Context,java.lang.String,int,int,java.lang.String):0 -> m
    110:122:int androidx.core.content.PermissionChecker.checkSelfPermission(android.content.Context,java.lang.String):0 -> m
    123:139:int androidx.core.app.AppOpsManagerCompat.noteProxyOpNoThrow(android.content.Context,java.lang.String,java.lang.String):0:0 -> m
    123:139:int androidx.core.content.PermissionChecker.checkPermission(android.content.Context,java.lang.String,int,int,java.lang.String):0 -> m
    123:139:int androidx.core.content.PermissionChecker.checkSelfPermission(android.content.Context,java.lang.String):0 -> m
    java.lang.Object kotlin.ResultKt.createFailure(java.lang.Throwable) -> n
    void com.google.zxing.qrcode.encoder.MatrixUtil.embedHorizontalSeparationPattern(int,int,com.google.zxing.qrcode.encoder.ByteMatrix) -> o
    void com.google.zxing.qrcode.encoder.MatrixUtil.embedPositionDetectionPattern(int,int,com.google.zxing.qrcode.encoder.ByteMatrix) -> p
    void com.google.zxing.qrcode.encoder.MatrixUtil.embedVerticalSeparationPattern(int,int,com.google.zxing.qrcode.encoder.ByteMatrix) -> q
    1:1:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Map):0:0 -> r
    1:1:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int):0 -> r
    2:2:com.google.zxing.qrcode.encoder.QRCode com.google.zxing.qrcode.encoder.Encoder.encode(java.lang.String,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,java.util.Map):0:0 -> r
    2:2:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Map):0 -> r
    2:2:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int):0 -> r
    3:3:com.google.zxing.qrcode.decoder.Mode com.google.zxing.qrcode.encoder.Encoder.chooseMode(java.lang.String,java.nio.charset.Charset):0:0 -> r
    3:3:com.google.zxing.qrcode.encoder.QRCode com.google.zxing.qrcode.encoder.Encoder.encode(java.lang.String,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,java.util.Map):0 -> r
    3:3:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Map):0 -> r
    3:3:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int):0 -> r
    4:4:int com.google.zxing.qrcode.encoder.Encoder.getAlphanumericCode(int):0:0 -> r
    4:4:com.google.zxing.qrcode.decoder.Mode com.google.zxing.qrcode.encoder.Encoder.chooseMode(java.lang.String,java.nio.charset.Charset):0 -> r
    4:4:com.google.zxing.qrcode.encoder.QRCode com.google.zxing.qrcode.encoder.Encoder.encode(java.lang.String,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,java.util.Map):0 -> r
    4:4:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Map):0 -> r
    4:4:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int):0 -> r
    5:5:com.google.zxing.qrcode.decoder.Mode com.google.zxing.qrcode.encoder.Encoder.chooseMode(java.lang.String,java.nio.charset.Charset):0:0 -> r
    5:5:com.google.zxing.qrcode.encoder.QRCode com.google.zxing.qrcode.encoder.Encoder.encode(java.lang.String,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,java.util.Map):0 -> r
    5:5:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Map):0 -> r
    5:5:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int):0 -> r
    6:6:com.google.zxing.qrcode.encoder.QRCode com.google.zxing.qrcode.encoder.Encoder.encode(java.lang.String,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,java.util.Map):0:0 -> r
    6:6:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Map):0 -> r
    6:6:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int):0 -> r
    7:7:void com.google.zxing.qrcode.encoder.Encoder.appendModeInfo(com.google.zxing.qrcode.decoder.Mode,com.google.zxing.common.BitArray):0:0 -> r
    7:7:com.google.zxing.qrcode.encoder.QRCode com.google.zxing.qrcode.encoder.Encoder.encode(java.lang.String,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,java.util.Map):0 -> r
    7:7:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Map):0 -> r
    7:7:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int):0 -> r
    8:8:com.google.zxing.qrcode.encoder.QRCode com.google.zxing.qrcode.encoder.Encoder.encode(java.lang.String,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,java.util.Map):0:0 -> r
    8:8:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Map):0 -> r
    8:8:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int):0 -> r
    9:9:void com.google.zxing.qrcode.encoder.Encoder.appendBytes(java.lang.String,com.google.zxing.qrcode.decoder.Mode,com.google.zxing.common.BitArray,java.nio.charset.Charset):0:0 -> r
    9:9:com.google.zxing.qrcode.encoder.QRCode com.google.zxing.qrcode.encoder.Encoder.encode(java.lang.String,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,java.util.Map):0 -> r
    9:9:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Map):0 -> r
    9:9:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int):0 -> r
    10:10:void com.google.zxing.qrcode.encoder.Encoder.appendKanjiBytes(java.lang.String,com.google.zxing.common.BitArray):0:0 -> r
    10:10:void com.google.zxing.qrcode.encoder.Encoder.appendBytes(java.lang.String,com.google.zxing.qrcode.decoder.Mode,com.google.zxing.common.BitArray,java.nio.charset.Charset):0 -> r
    10:10:com.google.zxing.qrcode.encoder.QRCode com.google.zxing.qrcode.encoder.Encoder.encode(java.lang.String,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,java.util.Map):0 -> r
    10:10:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Map):0 -> r
    10:10:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int):0 -> r
    11:11:void com.google.zxing.qrcode.encoder.Encoder.appendBytes(java.lang.String,com.google.zxing.qrcode.decoder.Mode,com.google.zxing.common.BitArray,java.nio.charset.Charset):0:0 -> r
    11:11:com.google.zxing.qrcode.encoder.QRCode com.google.zxing.qrcode.encoder.Encoder.encode(java.lang.String,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,java.util.Map):0 -> r
    11:11:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Map):0 -> r
    11:11:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int):0 -> r
    12:12:void com.google.zxing.qrcode.encoder.Encoder.append8BitBytes(java.lang.String,com.google.zxing.common.BitArray,java.nio.charset.Charset):0:0 -> r
    12:12:void com.google.zxing.qrcode.encoder.Encoder.appendBytes(java.lang.String,com.google.zxing.qrcode.decoder.Mode,com.google.zxing.common.BitArray,java.nio.charset.Charset):0 -> r
    12:12:com.google.zxing.qrcode.encoder.QRCode com.google.zxing.qrcode.encoder.Encoder.encode(java.lang.String,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,java.util.Map):0 -> r
    12:12:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Map):0 -> r
    12:12:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int):0 -> r
    13:13:void com.google.zxing.qrcode.encoder.Encoder.appendAlphanumericBytes(java.lang.CharSequence,com.google.zxing.common.BitArray):0:0 -> r
    13:13:void com.google.zxing.qrcode.encoder.Encoder.appendBytes(java.lang.String,com.google.zxing.qrcode.decoder.Mode,com.google.zxing.common.BitArray,java.nio.charset.Charset):0 -> r
    13:13:com.google.zxing.qrcode.encoder.QRCode com.google.zxing.qrcode.encoder.Encoder.encode(java.lang.String,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,java.util.Map):0 -> r
    13:13:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Map):0 -> r
    13:13:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int):0 -> r
    14:14:int com.google.zxing.qrcode.encoder.Encoder.getAlphanumericCode(int):0:0 -> r
    14:14:void com.google.zxing.qrcode.encoder.Encoder.appendAlphanumericBytes(java.lang.CharSequence,com.google.zxing.common.BitArray):0 -> r
    14:14:void com.google.zxing.qrcode.encoder.Encoder.appendBytes(java.lang.String,com.google.zxing.qrcode.decoder.Mode,com.google.zxing.common.BitArray,java.nio.charset.Charset):0 -> r
    14:14:com.google.zxing.qrcode.encoder.QRCode com.google.zxing.qrcode.encoder.Encoder.encode(java.lang.String,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,java.util.Map):0 -> r
    14:14:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Map):0 -> r
    14:14:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int):0 -> r
    15:15:void com.google.zxing.qrcode.encoder.Encoder.appendAlphanumericBytes(java.lang.CharSequence,com.google.zxing.common.BitArray):0:0 -> r
    15:15:void com.google.zxing.qrcode.encoder.Encoder.appendBytes(java.lang.String,com.google.zxing.qrcode.decoder.Mode,com.google.zxing.common.BitArray,java.nio.charset.Charset):0 -> r
    15:15:com.google.zxing.qrcode.encoder.QRCode com.google.zxing.qrcode.encoder.Encoder.encode(java.lang.String,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,java.util.Map):0 -> r
    15:15:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Map):0 -> r
    15:15:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int):0 -> r
    16:16:int com.google.zxing.qrcode.encoder.Encoder.getAlphanumericCode(int):0:0 -> r
    16:16:void com.google.zxing.qrcode.encoder.Encoder.appendAlphanumericBytes(java.lang.CharSequence,com.google.zxing.common.BitArray):0 -> r
    16:16:void com.google.zxing.qrcode.encoder.Encoder.appendBytes(java.lang.String,com.google.zxing.qrcode.decoder.Mode,com.google.zxing.common.BitArray,java.nio.charset.Charset):0 -> r
    16:16:com.google.zxing.qrcode.encoder.QRCode com.google.zxing.qrcode.encoder.Encoder.encode(java.lang.String,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,java.util.Map):0 -> r
    16:16:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Map):0 -> r
    16:16:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int):0 -> r
    17:17:void com.google.zxing.qrcode.encoder.Encoder.appendAlphanumericBytes(java.lang.CharSequence,com.google.zxing.common.BitArray):0:0 -> r
    17:17:void com.google.zxing.qrcode.encoder.Encoder.appendBytes(java.lang.String,com.google.zxing.qrcode.decoder.Mode,com.google.zxing.common.BitArray,java.nio.charset.Charset):0 -> r
    17:17:com.google.zxing.qrcode.encoder.QRCode com.google.zxing.qrcode.encoder.Encoder.encode(java.lang.String,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,java.util.Map):0 -> r
    17:17:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Map):0 -> r
    17:17:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int):0 -> r
    18:18:void com.google.zxing.qrcode.encoder.Encoder.appendNumericBytes(java.lang.CharSequence,com.google.zxing.common.BitArray):0:0 -> r
    18:18:void com.google.zxing.qrcode.encoder.Encoder.appendBytes(java.lang.String,com.google.zxing.qrcode.decoder.Mode,com.google.zxing.common.BitArray,java.nio.charset.Charset):0 -> r
    18:18:com.google.zxing.qrcode.encoder.QRCode com.google.zxing.qrcode.encoder.Encoder.encode(java.lang.String,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,java.util.Map):0 -> r
    18:18:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Map):0 -> r
    18:18:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int):0 -> r
    19:19:com.google.zxing.qrcode.decoder.Version com.google.zxing.qrcode.encoder.Encoder.recommendVersion(com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,com.google.zxing.qrcode.decoder.Mode,com.google.zxing.common.BitArray,com.google.zxing.common.BitArray):0:0 -> r
    19:19:com.google.zxing.qrcode.encoder.QRCode com.google.zxing.qrcode.encoder.Encoder.encode(java.lang.String,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,java.util.Map):0 -> r
    19:19:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Map):0 -> r
    19:19:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int):0 -> r
    20:20:int com.google.zxing.common.BitArray.getSize():0:0 -> r
    20:20:int com.google.zxing.qrcode.encoder.Encoder.calculateBitsNeeded(com.google.zxing.qrcode.decoder.Mode,com.google.zxing.common.BitArray,com.google.zxing.common.BitArray,com.google.zxing.qrcode.decoder.Version):0 -> r
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    20:20:com.google.zxing.qrcode.decoder.Version com.google.zxing.qrcode.encoder.Encoder.recommendVersion(com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,com.google.zxing.qrcode.decoder.Mode,com.google.zxing.common.BitArray,com.google.zxing.common.BitArray):0 -> r
    20:20:com.google.zxing.qrcode.encoder.QRCode com.google.zxing.qrcode.encoder.Encoder.encode(java.lang.String,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,java.util.Map):0 -> r
    20:20:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Map):0 -> r
    20:20:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int):0 -> r
    21:21:int com.google.zxing.qrcode.encoder.Encoder.calculateBitsNeeded(com.google.zxing.qrcode.decoder.Mode,com.google.zxing.common.BitArray,com.google.zxing.common.BitArray,com.google.zxing.qrcode.decoder.Version):0:0 -> r
    21:21:com.google.zxing.qrcode.decoder.Version com.google.zxing.qrcode.encoder.Encoder.recommendVersion(com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,com.google.zxing.qrcode.decoder.Mode,com.google.zxing.common.BitArray,com.google.zxing.common.BitArray):0 -> r
    21:21:com.google.zxing.qrcode.encoder.QRCode com.google.zxing.qrcode.encoder.Encoder.encode(java.lang.String,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,java.util.Map):0 -> r
    21:21:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Map):0 -> r
    21:21:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int):0 -> r
    22:22:int com.google.zxing.common.BitArray.getSize():0:0 -> r
    22:22:int com.google.zxing.qrcode.encoder.Encoder.calculateBitsNeeded(com.google.zxing.qrcode.decoder.Mode,com.google.zxing.common.BitArray,com.google.zxing.common.BitArray,com.google.zxing.qrcode.decoder.Version):0 -> r
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    22:22:com.google.zxing.qrcode.decoder.Version com.google.zxing.qrcode.encoder.Encoder.recommendVersion(com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,com.google.zxing.qrcode.decoder.Mode,com.google.zxing.common.BitArray,com.google.zxing.common.BitArray):0 -> r
    22:22:com.google.zxing.qrcode.encoder.QRCode com.google.zxing.qrcode.encoder.Encoder.encode(java.lang.String,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,java.util.Map):0 -> r
    22:22:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Map):0 -> r
    22:22:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int):0 -> r
    23:23:com.google.zxing.qrcode.decoder.Version com.google.zxing.qrcode.encoder.Encoder.chooseVersion(int,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel):0:0 -> r
    23:23:com.google.zxing.qrcode.decoder.Version com.google.zxing.qrcode.encoder.Encoder.recommendVersion(com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,com.google.zxing.qrcode.decoder.Mode,com.google.zxing.common.BitArray,com.google.zxing.common.BitArray):0 -> r
    23:23:com.google.zxing.qrcode.encoder.QRCode com.google.zxing.qrcode.encoder.Encoder.encode(java.lang.String,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,java.util.Map):0 -> r
    23:23:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Map):0 -> r
    23:23:com.google.zxing.common.BitMatrix com.google.zxing.qrcode.QRCodeWriter.encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int):0 -> r
    24:24:int com.google.zxing.common.BitArray.getSize():0:0 -> r
    24:24:int com.google.zxing.qrcode.encoder.Encoder.calculateBitsNeeded(com.google.zxing.qrcode.decoder.Mode,com.google.zxing.common.BitArray,com.google.zxing.common.BitArray,com.google.zxing.qrcode.decoder.Version):0 -> r
